Importing module 'gym_38' (/home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
Robot type:  g1
Motion file:  track_dataset/twist_motion_dataset/accad/B3___walk1.pkl
Steps:  1
Motion speed:  1.0
Motion scale:  1.0
Reference mode:  corrupt
[Motion Server] Torch device: cpu

[MotionLib] Loading motions:   0%|          | 0/1 [00:00<?, ?it/s]
[MotionLib] Loading motions: 100%|██████████| 1/1 [00:00<00:00, 37.58it/s]Loaded 1 motions with a total length of 7.617s.
[Motion Server] Reference mode: corrupt; corruption=demo_stress; seed=42
[Motion Server] Heading mode: relative-to-first-frame; source initial 
yaw=-2.2021 rad
[Motion Server] Motion summary: relative_yaw=0.0212 rad, canonical_xy=(6.376, 
-1.018) m
[Motion Server] Waiting for sim_ready_g1...
[Motion Server] MuJoCo ready; starting reference frame 0
[Motion Server] Streaming for 380 steps at dt=0.020 seconds, motion_speed=1.000,
motion_scale=1.000...
Loop   0 step    0/380 => mimic_obs shape = (33,) published...
Loop   0 step    1/380 => mimic_obs shape = (33,) published...
Loop   0 step    2/380 => mimic_obs shape = (33,) published...
Loop   0 step    3/380 => mimic_obs shape = (33,) published...
Loop   0 step    4/380 => mimic_obs shape = (33,) published...
Loop   0 step    5/380 => mimic_obs shape = (33,) published...
Loop   0 step    6/380 => mimic_obs shape = (33,) published...
Loop   0 step    7/380 => mimic_obs shape = (33,) published...
Loop   0 step    8/380 => mimic_obs shape = (33,) published...
Loop   0 step    9/380 => mimic_obs shape = (33,) published...
Loop   0 step   10/380 => mimic_obs shape = (33,) published...
Loop   0 step   11/380 => mimic_obs shape = (33,) published...
Loop   0 step   12/380 => mimic_obs shape = (33,) published...
Loop   0 step   13/380 => mimic_obs shape = (33,) published...
Loop   0 step   14/380 => mimic_obs shape = (33,) published...
Loop   0 step   15/380 => mimic_obs shape = (33,) published...
Loop   0 step   16/380 => mimic_obs shape = (33,) published...
Loop   0 step   17/380 => mimic_obs shape = (33,) published...
Loop   0 step   18/380 => mimic_obs shape = (33,) published...
Loop   0 step   19/380 => mimic_obs shape = (33,) published...
Loop   0 step   20/380 => mimic_obs shape = (33,) published...
Loop   0 step   21/380 => mimic_obs shape = (33,) published...
Loop   0 step   22/380 => mimic_obs shape = (33,) published...
Loop   0 step   23/380 => mimic_obs shape = (33,) published...
Loop   0 step   24/380 => mimic_obs shape = (33,) published...
Loop   0 step   25/380 => mimic_obs shape = (33,) published...
Loop   0 step   26/380 => mimic_obs shape = (33,) published...
Loop   0 step   27/380 => mimic_obs shape = (33,) published...
Loop   0 step   28/380 => mimic_obs shape = (33,) published...
Loop   0 step   29/380 => mimic_obs shape = (33,) published...
Loop   0 step   30/380 => mimic_obs shape = (33,) published...
Loop   0 step   31/380 => mimic_obs shape = (33,) published...
Loop   0 step   32/380 => mimic_obs shape = (33,) published...
Loop   0 step   33/380 => mimic_obs shape = (33,) published...
Loop   0 step   34/380 => mimic_obs shape = (33,) published...
Loop   0 step   35/380 => mimic_obs shape = (33,) published...
Loop   0 step   36/380 => mimic_obs shape = (33,) published...
Loop   0 step   37/380 => mimic_obs shape = (33,) published...
